$Long Lake Distributed Inflow m3/s -  01/01/2000 to 12/31/2000,,
,,
Jday,Q,
201.75,2.456,
201.792,2.442,
201.833,2.442,
201.875,2.429,
201.917,2.442,
201.958,2.429,
202,2.429,
202.042,2.442,
202.083,2.429,
202.125,2.429,
202.167,2.456,
202.208,2.442,
202.25,2.429,
202.292,2.415,
202.333,2.429,
202.375,2.415,
202.417,2.415,
202.458,2.415,
202.5,2.415,
202.542,2.415,
202.583,2.415,
202.625,2.415,
202.667,2.415,
202.708,2.415,
202.75,2.415,
202.792,2.402,
202.833,2.402,
202.875,2.402,
202.917,2.415,
202.958,2.415,
203,2.415,
203.042,2.415,
203.083,2.415,
203.125,2.415,
203.167,2.429,
203.208,2.415,
203.25,2.415,
203.292,2.415,
203.333,2.415,
203.375,2.402,
203.417,2.389,
203.458,2.389,
203.5,2.389,
203.542,2.389,
203.583,2.402,
203.625,2.402,
203.667,2.402,
203.708,2.402,
203.75,2.402,
203.792,2.415,
203.833,2.402,
203.875,2.415,
203.917,2.389,
203.958,2.375,
204,2.389,
204.042,2.389,
204.083,2.389,
204.125,2.389,
204.167,2.415,
204.208,2.415,
204.25,2.402,
204.292,2.415,
204.333,2.415,
204.375,2.415,
204.417,2.415,
204.458,2.415,
204.5,2.415,
204.542,2.415,
204.583,2.415,
204.625,2.415,
204.667,2.415,
204.708,2.415,
204.75,2.415,
204.792,2.415,
204.833,2.415,
204.875,2.415,
204.917,2.402,
204.958,2.402,
205,2.402,
205.042,2.389,
205.083,2.389,
205.125,2.389,
205.167,2.402,
205.208,2.389,
205.25,2.389,
205.292,2.389,
205.333,2.375,
205.375,2.364,
205.417,2.364,
205.458,2.364,
205.5,2.364,
205.542,2.364,
205.583,2.364,
205.625,2.364,
205.667,2.364,
205.708,2.364,
205.75,2.364,
205.792,2.35,
205.833,2.35,
205.875,2.35,
205.917,2.364,
205.958,2.364,
206,2.364,
206.042,2.364,
206.083,2.364,
206.125,2.364,
206.167,2.389,
206.208,2.375,
206.25,2.375,
206.292,2.364,
206.333,2.35,
206.375,2.35,
206.417,2.35,
206.458,2.35,
206.5,2.35,
206.542,2.35,
206.583,2.35,
206.625,2.35,
206.667,2.35,
206.708,2.35,
206.75,2.364,
206.792,2.35,
206.833,2.337,
206.875,2.35,
206.917,2.364,
206.958,2.364,
207,2.364,
207.042,2.364,
207.083,2.35,
207.125,2.35,
207.167,2.364,
207.208,2.364,
207.25,2.364,
207.292,2.364,
207.333,2.364,
207.375,2.35,
207.417,2.337,
207.458,2.35,
207.5,2.35,
207.542,2.35,
207.583,2.35,
207.625,2.364,
207.667,2.35,
207.708,2.35,
207.75,2.35,
207.792,2.35,
207.833,2.35,
207.875,2.364,
207.917,2.35,
207.958,2.35,
208,2.364,
208.042,2.35,
208.083,2.35,
208.125,2.35,
208.167,2.364,
208.208,2.364,
208.25,2.364,
208.292,2.35,
208.333,2.35,
208.375,2.35,
208.417,2.35,
208.458,2.35,
208.5,2.35,
208.542,2.35,
208.583,2.364,
208.625,2.364,
208.667,2.364,
208.708,2.364,
208.75,2.364,
208.792,2.35,
208.833,2.35,
208.875,2.35,
208.917,2.337,
208.958,2.325,
209,2.325,
209.042,2.325,
209.083,2.325,
209.125,2.325,
209.167,2.325,
209.208,2.325,
209.25,2.325,
209.292,2.325,
209.333,2.325,
209.375,2.325,
209.417,2.325,
209.458,2.325,
209.5,2.325,
209.542,2.325,
209.583,2.337,
209.625,2.325,
209.667,2.337,
209.708,2.325,
209.75,2.325,
209.792,2.325,
209.833,2.325,
209.875,2.337,
209.917,2.312,
209.958,2.325,
210,2.337,
210.042,2.325,
210.083,2.325,
210.125,2.312,
210.167,2.337,
210.208,2.337,
210.25,2.325,
210.292,2.325,
210.333,2.325,
210.375,2.325,
210.417,2.325,
210.458,2.312,
210.5,2.312,
210.542,2.312,
210.583,2.312,
210.625,2.312,
210.667,2.312,
210.708,2.325,
210.75,2.337,
210.792,2.337,
210.833,2.337,
210.875,2.337,
210.917,2.337,
210.958,2.325,
211,2.337,
211.042,2.325,
211.083,2.312,
211.125,2.312,
211.167,2.325,
211.208,2.325,
211.25,2.325,
211.292,2.325,
211.333,2.312,
211.375,2.312,
211.417,2.3,
211.458,2.3,
211.5,2.3,
211.542,2.312,
211.583,2.312,
211.625,2.312,
211.667,2.312,
211.708,2.3,
211.75,2.3,
211.792,2.3,
211.833,2.3,
211.875,2.3,
211.917,2.3,
211.958,2.312,
212,2.3,
212.042,2.312,
212.083,2.3,
212.125,2.312,
212.167,2.312,
212.208,2.312,
212.25,2.312,
212.292,2.312,
212.333,2.312,
212.375,2.287,
212.417,2.287,
212.458,2.287,
212.5,2.287,
212.542,2.287,
212.583,2.287,
212.625,2.287,
212.667,2.287,
212.708,2.287,
212.75,2.287,
212.792,2.287,
212.833,2.3,
212.875,2.312,
212.917,2.3,
212.958,2.3,
213,2.3,
213.042,2.3,
213.083,2.3,
213.125,2.3,
213.167,2.3,
213.208,2.3,
213.25,2.3,
213.292,2.287,
213.333,2.262,
213.375,2.262,
213.417,2.262,
213.458,2.275,
213.5,2.275,
213.542,2.287,
213.583,2.287,
213.625,2.287,
213.667,2.287,
213.708,2.287,
213.75,2.275,
213.792,2.287,
213.833,2.287,
213.875,2.3,
213.917,2.287,
213.958,2.3,
214,2.287,
214.042,2.3,
214.083,2.287,
214.125,2.3,
214.167,2.3,
214.208,2.3,
214.25,2.287,
214.292,2.287,
214.333,2.287,
214.375,2.287,
214.417,2.287,
214.458,2.287,
214.5,2.262,
214.542,2.262,
214.583,2.262,
214.625,2.262,
214.667,2.262,
214.708,2.275,
214.75,2.275,
214.792,2.262,
214.833,2.287,
214.875,2.275,
214.917,2.262,
214.958,2.262,
215,2.262,
215.042,2.262,
215.083,2.262,
215.125,2.262,
215.167,2.262,
215.208,2.262,
215.25,2.262,
215.292,2.262,
215.333,2.251,
215.375,2.251,
215.417,2.251,
215.458,2.251,
215.5,2.251,
215.542,2.251,
215.583,2.251,
215.625,2.251,
215.667,2.251,
215.708,2.251,
215.75,2.262,
215.792,2.251,
215.833,2.251,
215.875,2.251,
215.917,2.251,
215.958,2.251,
216,2.251,
216.042,2.251,
216.083,2.239,
216.125,2.262,
216.167,2.262,
216.208,2.262,
216.25,2.262,
216.292,2.262,
216.333,2.262,
216.375,2.262,
216.417,2.262,
216.458,2.239,
216.5,2.251,
216.542,2.251,
216.583,2.251,
216.625,2.251,
216.667,2.239,
216.708,2.251,
216.75,2.262,
216.792,2.262,
216.833,2.251,
216.875,2.251,
216.917,2.239,
216.958,2.239,
217,2.239,
217.042,2.239,
217.083,2.239,
217.125,2.251,
217.167,2.251,
217.208,2.251,
217.25,2.239,
217.292,2.239,
217.333,2.228,
217.375,2.239,
217.417,2.239,
217.458,2.239,
217.5,2.239,
217.542,2.228,
217.583,2.228,
217.625,2.228,
217.667,2.228,
217.708,2.228,
217.75,2.228,
217.792,2.239,
217.833,2.239,
217.875,2.239,
217.917,2.228,
217.958,2.239,
218,2.239,
218.042,2.239,
218.083,2.239,
218.125,2.251,
218.167,2.251,
218.208,2.251,
218.25,2.251,
218.292,2.228,
218.333,2.226,
218.375,2.226,
218.417,2.226,
218.458,2.224,
218.5,2.224,
218.542,2.222,
218.583,2.222,
218.625,2.22,
218.667,2.22,
218.708,2.22,
218.75,2.218,
218.792,2.218,
218.833,2.216,
218.875,2.216,
218.917,2.216,
218.958,2.214,
219,2.214,
219.042,2.212,
219.083,2.212,
219.125,2.21,
219.167,2.21,
219.208,2.21,
219.25,2.208,
219.292,2.208,
219.333,2.206,
219.375,2.206,
219.417,2.205,
219.458,2.205,
219.5,2.205,
219.542,2.205,
219.583,2.205,
219.625,2.205,
219.667,2.216,
219.708,2.205,
219.75,2.17,
219.792,2.216,
219.833,2.216,
219.875,2.205,
219.917,2.205,
219.958,2.193,
220,2.17,
220.042,2.17,
220.083,2.205,
220.125,2.205,
220.167,2.216,
220.208,2.216,
220.25,2.216,
220.292,2.205,
220.333,2.205,
220.375,2.205,
220.417,2.193,
220.458,2.182,
220.5,2.193,
220.542,2.193,
220.583,2.193,
220.625,2.193,
220.667,2.205,
220.708,2.193,
220.75,2.193,
220.792,2.205,
220.833,2.205,
220.875,2.216,
220.917,2.205,
220.958,2.216,
221,2.193,
221.042,2.205,
221.083,2.205,
221.125,2.216,
221.167,2.216,
221.208,2.216,
221.25,2.205,
221.292,2.205,
221.333,2.205,
221.375,2.205,
221.417,2.205,
221.458,2.205,
221.5,2.205,
221.542,2.205,
221.583,2.193,
221.625,2.205,
221.667,2.205,
221.708,2.205,
221.75,2.205,
221.792,2.205,
221.833,2.205,
221.875,2.205,
221.917,2.182,
221.958,2.193,
222,2.193,
222.042,2.193,
222.083,2.182,
222.125,2.193,
222.167,2.205,
222.208,2.193,
222.25,2.193,
222.292,2.193,
222.333,2.17,
222.375,2.17,
222.417,2.17,
222.458,2.17,
222.5,2.159,
222.542,2.17,
222.583,2.17,
222.625,2.17,
222.667,2.17,
222.708,2.17,
222.75,2.17,
222.792,2.17,
222.833,2.17,
222.875,2.17,
222.917,2.17,
222.958,2.182,
223,2.17,
223.042,2.193,
223.083,2.17,
223.125,2.193,
223.167,2.193,
223.208,2.193,
223.25,2.193,
223.292,2.193,
223.333,2.182,
223.375,2.182,
223.417,2.182,
223.458,2.159,
223.5,2.159,
223.542,2.17,
223.583,2.159,
223.625,2.159,
223.667,2.17,
223.708,2.17,
223.75,2.17,
223.792,2.193,
223.833,2.193,
223.875,2.193,
223.917,2.17,
223.958,2.182,
224,2.17,
224.042,2.193,
224.083,2.17,
224.125,2.193,
224.167,2.193,
224.208,2.193,
224.25,2.193,
224.292,2.193,
224.333,2.182,
224.375,2.182,
224.417,2.193,
224.458,2.182,
224.5,2.17,
224.542,2.182,
224.583,2.182,
224.625,2.193,
224.667,2.193,
224.708,2.193,
224.75,2.193,
224.792,2.193,
224.833,2.182,
224.875,2.17,
224.917,2.17,
224.958,2.17,
225,2.17,
225.042,2.17,
225.083,2.17,
225.125,2.182,
225.167,2.182,
225.208,2.182,
225.25,2.159,
225.292,2.159,
225.333,2.159,
225.375,2.159,
225.417,2.159,
225.458,2.159,
225.5,2.159,
225.542,2.159,
225.583,2.159,
225.625,2.159,
225.667,2.159,
225.708,2.159,
225.75,2.159,
225.792,2.159,
225.833,2.159,
225.875,2.17,
225.917,2.159,
225.958,2.17,
226,2.159,
226.042,2.17,
226.083,2.159,
226.125,2.17,
226.167,2.17,
226.208,2.17,
226.25,2.159,
226.292,2.159,
226.333,2.159,
226.375,2.159,
226.417,2.159,
226.458,2.159,
226.5,2.159,
226.542,2.159,
226.583,2.159,
226.625,2.159,
226.667,2.159,
226.708,2.159,
226.75,2.159,
226.792,2.159,
226.833,2.159,
226.875,2.159,
226.917,2.159,
226.958,2.159,
227,2.159,
227.042,2.17,
227.083,2.159,
227.125,2.17,
227.167,2.17,
227.208,2.17,
227.25,2.17,
227.292,2.17,
227.333,2.17,
227.375,2.17,
227.417,2.17,
227.458,2.17,
227.5,2.17,
227.542,2.17,
227.583,2.182,
227.625,2.182,
227.667,2.182,
227.708,2.17,
227.75,2.182,
227.792,2.182,
227.833,2.17,
227.875,2.17,
227.917,2.159,
227.958,2.17,
228,2.159,
228.042,2.17,
228.083,2.17,
228.125,2.17,
228.167,2.17,
228.208,2.17,
228.25,2.17,
228.292,2.147,
228.333,2.147,
228.375,2.147,
228.417,2.159,
228.458,2.159,
228.5,2.159,
228.542,2.159,
228.583,2.159,
228.625,2.17,
228.667,2.17,
228.708,2.17,
228.75,2.17,
228.792,2.17,
228.833,2.17,
228.875,2.17,
228.917,2.17,
228.958,2.17,
229,2.17,
229.042,2.17,
229.083,2.17,
229.125,2.17,
229.167,2.17,
229.208,2.17,
229.25,2.17,
229.292,2.17,
229.333,2.17,
229.375,2.182,
229.417,2.17,
229.458,2.17,
229.5,2.159,
229.542,2.159,
229.583,2.159,
229.625,2.159,
229.667,2.159,
229.708,2.17,
229.75,2.159,
229.792,2.159,
229.833,2.159,
229.875,2.17,
229.917,2.17,
229.958,2.17,
230,2.17,
230.042,2.17,
230.083,2.17,
230.125,2.17,
230.167,2.17,
230.208,2.17,
230.25,2.17,
230.292,2.17,
230.333,2.17,
230.375,2.17,
230.417,2.17,
230.458,2.17,
230.5,2.17,
230.542,2.17,
230.583,2.17,
230.625,2.182,
230.667,2.193,
230.708,2.182,
230.75,2.193,
230.792,2.182,
230.833,2.182,
230.875,2.17,
230.917,2.17,
230.958,2.17,
231,2.17,
231.042,2.17,
231.083,2.17,
231.125,2.17,
231.167,2.17,
231.208,2.17,
231.25,2.17,
231.292,2.17,
231.333,2.17,
231.375,2.182,
231.417,2.17,
231.458,2.182,
231.5,2.182,
231.542,2.182,
231.583,2.182,
231.625,2.182,
231.667,2.193,
231.708,2.182,
231.75,2.193,
231.792,2.193,
231.833,2.182,
231.875,2.17,
231.917,2.159,
231.958,2.17,
232,2.17,
232.042,2.17,
232.083,2.17,
232.125,2.17,
232.167,2.17,
232.208,2.17,
232.25,2.17,
232.292,2.17,
232.333,2.17,
232.375,2.17,
232.417,2.159,
232.458,2.147,
232.5,2.147,
232.542,2.147,
232.583,2.147,
232.625,2.159,
232.667,2.159,
232.708,2.159,
232.75,2.159,
232.792,2.159,
232.833,2.17,
232.875,2.17,
232.917,2.159,
232.958,2.159,
233,2.159,
233.042,2.17,
233.083,2.17,
233.125,2.17,
233.167,2.17,
233.208,2.17,
233.25,2.17,
233.292,2.159,
233.333,2.159,
233.375,2.159,
233.417,2.159,
233.458,2.159,
233.5,2.159,
233.542,2.159,
233.583,2.159,
233.625,2.159,
233.667,2.159,
233.708,2.159,
233.75,2.159,
233.792,2.159,
233.833,2.159,
233.875,2.159,
233.917,2.159,
233.958,2.17,
234,2.17,
234.042,2.17,
234.083,2.17,
234.125,2.193,
234.167,2.182,
234.208,2.182,
234.25,2.182,
234.292,2.182,
234.333,2.182,
234.375,2.182,
234.417,2.182,
234.458,2.182,
234.5,2.193,
234.542,2.193,
234.583,2.205,
234.625,2.205,
234.667,2.205,
234.708,2.205,
234.75,2.193,
234.792,2.193,
234.833,2.193,
234.875,2.17,
234.917,2.17,
234.958,2.17,
235,2.17,
235.042,2.17,
235.083,2.17,
235.125,2.182,
235.167,2.193,
235.208,2.182,
235.25,2.182,
235.292,2.182,
235.333,2.17,
235.375,2.17,
235.417,2.17,
235.458,2.17,
235.5,2.17,
235.542,2.17,
235.583,2.17,
235.625,2.17,
235.667,2.17,
235.708,2.17,
235.75,2.17,
235.792,2.17,
235.833,2.193,
235.875,2.17,
235.917,2.17,
235.958,2.17,
236,2.17,
236.042,2.182,
236.083,2.182,
236.125,2.193,
236.167,2.193,
236.208,2.193,
236.25,2.193,
236.292,2.193,
236.333,2.193,
236.375,2.193,
236.417,2.193,
236.458,2.193,
236.5,2.193,
236.542,2.193,
236.583,2.205,
236.625,2.193,
236.667,2.193,
236.708,2.193,
236.75,2.193,
236.792,2.193,
236.833,2.193,
236.875,2.17,
236.917,2.17,
236.958,2.17,
237,2.17,
237.042,2.17,
237.083,2.17,
237.125,2.17,
237.167,2.182,
237.208,2.182,
237.25,2.17,
237.292,2.159,
237.333,2.159,
237.375,2.159,
237.417,2.17,
237.458,2.17,
237.5,2.17,
237.542,2.17,
237.583,2.17,
237.625,2.17,
237.667,2.17,
237.708,2.17,
237.75,2.17,
237.792,2.17,
237.833,2.182,
237.875,2.17,
237.917,2.17,
237.958,2.17,
238,2.17,
238.042,2.17,
238.083,2.182,
238.125,2.182,
238.167,2.182,
238.208,2.17,
238.25,2.17,
238.292,2.17,
238.333,2.159,
238.375,2.159,
238.417,2.159,
238.458,2.159,
238.5,2.159,
238.542,2.159,
238.583,2.17,
238.625,2.17,
238.667,2.17,
238.708,2.17,
238.75,2.159,
238.792,2.182,
238.833,2.17,
238.875,2.17,
238.917,2.17,
238.958,2.17,
239,2.17,
239.042,2.17,
239.083,2.182,
239.125,2.182,
239.167,2.182,
239.208,2.182,
239.25,2.17,
239.292,2.159,
239.333,2.159,
239.375,2.159,
239.417,2.159,
239.458,2.159,
239.5,2.159,
239.542,2.159,
239.583,2.159,
239.625,2.159,
239.667,2.159,
239.708,2.159,
239.75,2.17,
239.792,2.17,
239.833,2.17,
239.875,2.17,
239.917,2.17,
239.958,2.17,
240,2.17,
240.042,2.17,
240.083,2.182,
240.125,2.182,
240.167,2.182,
240.208,2.17,
240.25,2.17,
240.292,2.17,
240.333,2.17,
240.375,2.159,
240.417,2.147,
240.458,2.147,
240.5,2.147,
240.542,2.159,
240.583,2.159,
240.625,2.159,
240.667,2.147,
240.708,2.147,
240.75,2.147,
240.792,2.147,
240.833,2.147,
240.875,2.159,
240.917,2.159,
240.958,2.159,
241,2.159,
241.042,2.159,
241.083,2.17,
241.125,2.17,
241.167,2.17,
241.208,2.17,
241.25,2.17,
241.292,2.17,
241.333,2.17,
241.375,2.17,
241.417,2.17,
241.458,2.17,
241.5,2.17,
241.542,2.17,
241.583,2.17,
241.625,2.17,
241.667,2.17,
241.708,2.17,
241.75,2.17,
241.792,2.17,
241.833,2.17,
241.875,2.159,
241.917,2.159,
241.958,2.159,
242,2.159,
242.042,2.159,
242.083,2.17,
242.125,2.17,
242.167,2.17,
242.208,2.17,
242.25,2.17,
242.292,2.17,
242.333,2.17,
242.375,2.17,
242.417,2.17,
242.458,2.17,
242.5,2.17,
242.542,2.17,
242.583,2.17,
242.625,2.17,
242.667,2.182,
242.708,2.182,
242.75,2.17,
242.792,2.17,
242.833,2.17,
242.875,2.159,
242.917,2.159,
242.958,2.159,
243,2.159,
243.042,2.17,
243.083,2.17,
243.125,2.17,
243.167,2.17,
243.208,2.17,
243.25,2.17,
243.292,2.17,
243.333,2.159,
243.375,2.159,
243.417,2.159,
243.458,2.159,
243.5,2.17,
243.542,2.17,
243.583,2.17,
243.625,2.17,
243.667,2.17,
243.708,2.17,
243.75,2.17,
243.792,2.182,
243.833,2.182,
243.875,2.17,
243.917,2.17,
243.958,2.17,
244,2.17,
244.042,2.17,
244.083,2.182,
244.125,2.17,
244.167,2.17,
244.208,2.17,
244.25,2.17,
244.292,2.147,
244.333,2.147,
244.375,2.159,
244.417,2.159,
244.458,2.159,
244.5,2.17,
244.542,2.17,
244.583,2.17,
244.625,2.17,
244.667,2.17,
244.708,2.17,
244.75,2.17,
244.792,2.17,
244.833,2.182,
244.875,2.17,
244.917,2.159,
244.958,2.17,
245,2.159,
245.042,2.17,
245.083,2.182,
245.125,2.17,
245.167,2.17,
245.208,2.17,
245.25,2.17,
245.292,2.17,
245.333,2.159,
245.375,2.159,
245.417,2.159,
245.458,2.17,
245.5,2.17,
245.542,2.17,
245.583,2.17,
245.625,2.17,
245.667,2.17,
245.708,2.17,
245.75,2.17,
245.792,2.17,
245.833,2.17,
245.875,2.17,
245.917,2.17,
245.958,2.182,
246,2.193,
246.042,2.193,
246.083,2.205,
246.125,2.205,
246.167,2.205,
246.208,2.205,
246.25,2.193,
246.292,2.193,
246.333,2.193,
246.375,2.193,
246.417,2.193,
246.458,2.193,
246.5,2.193,
246.542,2.193,
246.583,2.193,
246.625,2.205,
246.667,2.205,
246.708,2.205,
246.75,2.205,
246.792,2.205,
246.833,2.205,
246.875,2.205,
246.917,2.205,
246.958,2.205,
247,2.205,
247.042,2.216,
247.083,2.216,
247.125,2.216,
247.167,2.216,
247.208,2.216,
247.25,2.216,
247.292,2.216,
247.333,2.216,
247.375,2.216,
247.417,2.216,
247.458,2.228,
247.5,2.228,
247.542,2.228,
247.583,2.228,
247.625,2.228,
247.667,2.239,
247.708,2.239,
247.75,2.239,
247.792,2.239,
247.833,2.239,
247.875,2.239,
247.917,2.228,
247.958,2.239,
248,2.239,
248.042,2.239,
248.083,2.239,
248.125,2.239,
248.167,2.239,
248.208,2.239,
248.25,2.239,
248.292,2.239,
248.333,2.239,
248.375,2.239,
248.417,2.239,
248.458,2.239,
248.5,2.239,
248.542,2.239,
248.583,2.239,
248.625,2.239,
248.667,2.239,
248.708,2.239,
248.75,2.239,
248.792,2.239,
248.833,2.239,
248.875,2.228,
248.917,2.239,
248.958,2.239,
249,2.239,
249.042,2.239,
249.083,2.239,
249.125,2.239,
249.167,2.239,
249.208,2.239,
249.25,2.239,
249.292,2.239,
249.333,2.239,
249.375,2.239,
249.417,2.251,
249.458,2.251,
249.5,2.251,
249.542,2.251,
249.583,2.251,
249.625,2.251,
249.667,2.251,
249.708,2.251,
249.75,2.251,
249.792,2.239,
249.833,2.239,
249.875,2.216,
249.917,2.239,
249.958,2.239,
250,2.251,
250.042,2.251,
250.083,2.251,
250.125,2.251,
250.167,2.251,
250.208,2.251,
250.25,2.251,
250.292,2.216,
250.333,2.216,
250.375,2.216,
250.417,2.216,
250.458,2.216,
250.5,2.216,
250.542,2.216,
250.583,2.216,
250.625,2.216,
250.667,2.216,
250.708,2.216,
250.75,2.216,
250.792,2.239,
250.833,2.239,
250.875,2.216,
250.917,2.216,
250.958,2.239,
251,2.239,
251.042,2.239,
251.083,2.239,
251.125,2.239,
251.167,2.239,
251.208,2.228,
251.25,2.228,
251.292,2.228,
251.333,2.228,
251.375,2.239,
251.417,2.216,
251.458,2.216,
251.5,2.216,
251.542,2.216,
251.583,2.216,
251.625,2.216,
251.667,2.216,
251.708,2.216,
251.75,2.216,
251.792,2.216,
251.833,2.239,
251.875,2.216,
251.917,2.216,
251.958,2.228,
252,2.228,
252.042,2.228,
252.083,2.228,
252.125,2.228,
252.167,2.228,
252.208,2.228,
252.25,2.228,
252.292,2.216,
252.333,2.216,
252.375,2.216,
252.417,2.216,
252.458,2.216,
252.5,2.216,
252.542,2.216,
252.583,2.216,
252.625,2.216,
252.667,2.216,
252.708,2.216,
252.75,2.216,
252.792,2.228,
252.833,2.216,
252.875,2.216,
252.917,2.216,
252.958,2.216,
253,2.228,
253.042,2.228,
253.083,2.228,
253.125,2.228,
253.167,2.228,
253.208,2.228,
253.25,2.216,
253.292,2.216,
253.333,2.216,
253.375,2.228,
253.417,2.228,
253.458,2.228,
253.5,2.228,
253.542,2.228,
253.583,2.239,
253.625,2.239,
253.667,2.239,
253.708,2.239,
253.75,2.239,
253.792,2.239,
253.833,2.239,
253.875,2.216,
253.917,2.228,
253.958,2.239,
254,2.239,
254.042,2.239,
254.083,2.251,
254.125,2.251,
254.167,2.251,
254.208,2.251,
254.25,2.251,
254.292,2.251,
254.333,2.251,
254.375,2.262,
254.417,2.262,
254.458,2.287,
254.5,2.287,
254.542,2.287,
254.583,2.287,
254.625,2.287,
254.667,2.287,
254.708,2.275,
254.75,2.287,
254.792,2.287,
254.833,2.287,
254.875,2.287,
254.917,2.287,
254.958,2.3,
255,2.3,
255.042,2.3,
255.083,2.312,
255.125,2.312,
255.167,2.312,
255.208,2.312,
255.25,2.312,
255.292,2.312,
255.333,2.312,
255.375,2.312,
255.417,2.312,
255.458,2.312,
255.5,2.312,
255.542,2.312,
255.583,2.312,
255.625,2.312,
255.667,2.312,
255.708,2.312,
255.75,2.312,
255.792,2.312,
255.833,2.312,
255.875,2.3,
255.917,2.3,
255.958,2.312,
256,2.312,
256.042,2.312,
256.083,2.312,
256.125,2.312,
256.167,2.312,
256.208,2.312,
256.25,2.312,
256.292,2.312,
256.333,2.3,
256.375,2.3,
256.417,2.3,
256.458,2.3,
256.5,2.3,
256.542,2.3,
256.583,2.3,
256.625,2.3,
256.667,2.3,
256.708,2.3,
256.75,2.3,
256.792,2.3,
256.833,2.287,
256.875,2.275,
256.917,2.287,
256.958,2.287,
257,2.287,
257.042,2.287,
257.083,2.287,
257.125,2.287,
257.167,2.287,
257.208,2.287,
257.25,2.275,
257.292,2.275,
257.333,2.275,
257.375,2.275,
257.417,2.287,
257.458,2.287,
257.5,2.275,
257.542,2.275,
257.583,2.275,
257.625,2.275,
257.667,2.275,
257.708,2.275,
257.75,2.275,
257.792,2.275,
257.833,2.275,
257.875,2.262,
257.917,2.262,
257.958,2.262,
258,2.275,
258.042,2.275,
258.083,2.262,
258.125,2.275,
258.167,2.262,
258.208,2.262,
258.25,2.262,
258.292,2.262,
258.333,2.251,
258.375,2.251,
258.417,2.251,
258.458,2.239,
258.5,2.239,
258.542,2.239,
258.583,2.239,
258.625,2.251,
258.667,2.239,
258.708,2.239,
258.75,2.239,
258.792,2.262,
258.833,2.251,
258.875,2.239,
258.917,2.251,
258.958,2.239,
259,2.251,
259.042,2.251,
259.083,2.251,
259.125,2.251,
259.167,2.251,
259.208,2.251,
259.25,2.251,
259.292,2.251,
259.333,2.251,
259.375,2.251,
259.417,2.251,
259.458,2.251,
259.5,2.262,
259.542,2.262,
259.583,2.251,
259.625,2.251,
259.667,2.251,
259.708,2.251,
259.75,2.262,
259.792,2.251,
259.833,2.251,
259.875,2.239,
259.917,2.251,
259.958,2.262,
260,2.262,
260.042,2.262,
260.083,2.262,
260.125,2.262,
260.167,2.262,
260.208,2.262,
260.25,2.262,
260.292,2.251,
260.333,2.262,
260.375,2.239,
260.417,2.228,
260.458,2.239,
260.5,2.239,
260.542,2.239,
260.583,2.239,
260.625,2.239,
260.667,2.239,
260.708,2.239,
260.75,2.239,
260.792,2.239,
260.833,2.239,
260.875,2.239,
260.917,2.251,
260.958,2.251,
261,2.251,
261.042,2.251,
261.083,2.251,
261.125,2.239,
261.167,2.239,
261.208,2.239,
261.25,2.239,
261.292,2.239,
261.333,2.239,
261.375,2.239,
261.417,2.239,
261.458,2.239,
261.5,2.239,
261.542,2.239,
261.583,2.239,
261.625,2.228,
261.667,2.228,
261.708,2.228,
261.75,2.228,
261.792,2.228,
261.833,2.216,
261.875,2.205,
261.917,2.216,
261.958,2.216,
262,2.216,
262.042,2.228,
262.083,2.216,
262.125,2.216,
262.167,2.216,
262.208,2.216,
262.25,2.216,
262.292,2.216,
262.333,2.216,
262.375,2.205,
262.417,2.205,
262.458,2.205,
262.5,2.205,
262.542,2.205,
262.583,2.205,
262.625,2.216,
262.667,2.216,
262.708,2.216,
262.75,2.216,
262.792,2.216,
262.833,2.216,
262.875,2.216,
262.917,2.216,
262.958,2.216,
263,2.216,
263.042,2.216,
263.083,2.228,
263.125,2.228,
263.167,2.216,
263.208,2.216,
263.25,2.216,
263.292,2.216,
263.333,2.216,
263.375,2.216,
263.417,2.216,
263.458,2.216,
263.5,2.216,
263.542,2.228,
263.583,2.228,
263.625,2.228,
263.667,2.228,
263.708,2.228,
263.75,2.228,
263.792,2.216,
263.833,2.216,
263.875,2.205,
263.917,2.216,
263.958,2.216,
264,2.216,
264.042,2.216,
264.083,2.216,
264.125,2.216,
264.167,2.216,
264.208,2.216,
264.25,2.216,
264.292,2.205,
264.333,2.193,
264.375,2.205,
264.417,2.205,
264.458,2.205,
264.5,2.205,
264.542,2.205,
264.583,2.205,
264.625,2.205,
264.667,2.216,
264.708,2.216,
264.75,2.216,
264.792,2.216,
264.833,2.216,
264.875,2.216,
264.917,2.216,
264.958,2.216,
265,2.216,
265.042,2.216,
265.083,2.216,
265.125,2.216,
265.167,2.216,
265.208,2.228,
265.25,2.239,
265.292,2.239,
265.333,2.239,
265.375,2.262,
265.417,2.262,
265.458,2.262,
265.5,2.262,
265.542,2.262,
265.583,2.262,
265.625,2.262,
265.667,2.262,
265.708,2.262,
265.75,2.262,
265.792,2.262,
265.833,2.262,
265.875,2.262,
265.917,2.262,
265.958,2.262,
266,2.262,
266.042,2.275,
266.083,2.275,
266.125,2.275,
266.167,2.275,
266.208,2.275,
266.25,2.275,
266.292,2.275,
266.333,2.275,
266.375,2.262,
266.417,2.262,
266.458,2.262,
266.5,2.262,
266.542,2.275,
266.583,2.262,
266.625,2.262,
266.667,2.262,
266.708,2.262,
266.75,2.262,
266.792,2.262,
266.833,2.262,
266.875,2.262,
