,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RESTART,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rso42.opt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCC,LIMC,CUF,CO2PPM,CO2YRLY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ON      ,ON      ,1,400,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WB1,WB2,WB3,WB4,WB5,WB6,WB7,WB8,WB9,WB10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Repeat columns as necessary - EVEN IF NO TRIBUTARIES INCLUDE A COLUMN FOR CTRTRC1 (It can be blanks),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CNAME2-short name,CNAME-long name,CAC-active,FMTC-Fortran output,CMULT-output multiplier,C2I(JW)-initial conc,CPRWBC(JW)-print,C_ATM_DEPOSITION(JW),CINBRC(JB)-inflow c,CINBRC(JB)-inflow c,CTRTRC(JT)-trib c,CTRTRC(JT)-trib c,CTRTRC(JT)-trib c,CTRTRC(JT)-trib c,CTRTRC(JT)-trib c,CTRTRC(JT)-trib c,CTRTRC(JT)-trib c,CTRTRC(JT)-trib c,CTRTRC(JT)-trib c,CTRTRC(JT)-trib c,CTRTRC(JT)-trib c,CTRTRC(JT)-trib c,CTRTRC(JT)-trib c,CTRTRC(JT)-trib c,CTRTRC(JT)-trib c,CTRTRC(JT)-trib c,CTRTRC(JT)-trib c,CDTBRC(JB)-distributed c,CDTBRC(JB)-distributed c,CPRBRC(JB)-precip c,CPRBRC(JB)-precip c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TDS     ,"TDS, g/m^3                                 ",ON      ,(g10.3)  ,1,51,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,OFF     ,OFF     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gen1    ,"Tracer, g/m^3                              ",ON      ,(g10.3)  ,1,0,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,OFF     ,OFF     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gen2    ,"Age, days                                  ",ON      ,(g10.3)  ,1,0,ON      ,OFF,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gen3    ,"Coliform, g/m^3                            ",ON      ,(g10.3)  ,1,15,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,OFF     ,OFF     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISS1    ,"ISS, g/m^3                                 ",ON      ,(g10.3)  ,1,2,OFF,OFF,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,OFF     ,OFF     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WaterAge,"Age,  days                                 ",OFF,(F10.3),1,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bacteria,"Bacteria,  col/100ml                       ",OFF,(F10.3),1,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DGP     ,"Dissolved Gas Pressure,atm                 ",OFF,(F10.3),1,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N2      ,"N2 dissolved gas, mg/l                     ",OFF,(F10.3),1,20,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2S     ,"H2S, dissolved gas, mg/l                   ",OFF,(F10.3),1,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH4     ,"CH4 dissolved gas, mg/l                    ",OFF,(F10.3),1,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SO4     ,"SO4 dissolved, mg/l                        ",OFF,(F10.3),1,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FEII    ,"Reduced FE(II), mg/l                       ",OFF,(F10.3),1,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FEOOH   ,"Oxidized FeOOH, mg/l                       ",OFF,(F10.3),1,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MnII    ,"Reduced Mn(II), mg/l                       ",OFF,(F10.3),1,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MnO2    ,"Oxidized MnO2, mg/l                        ",OFF,(F10.3),1,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PO4     ,"Phosphate, mg/m^3                          ",ON      ,(g10.3)  ,1000,0.05,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,OFF     ,OFF     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NH4     ,"Ammonium, mg/m^3                           ",ON      ,(g10.3)  ,1000,0.1,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,OFF     ,OFF     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NO3     ,"Nitrate-Nitrite, g/m^3                     ",ON      ,(g10.3)  ,1,1.5,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,OFF     ,OFF     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSI     ,"Dissolved silica, g/m^3                    ",OFF     ,(g10.3)  ,1,0,OFF     ,OFF,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSI     ,"Particulate silica, g/m^3                  ",OFF     ,(g10.3)  ,1,0,OFF     ,OFF,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LDOM    ,"Labile DOM, g/m^3                          ",OFF,(g10.3)  ,1,2,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,OFF     ,OFF     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RDOM    ,"Refractory DOM, g/m^3                      ",OFF,(g10.3)  ,1,2.022,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,OFF     ,OFF     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPOM    ,"Labile POM, g/m^3                          ",OFF ,(g10.3)  ,1,0.6667,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,OFF     ,OFF     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RPOM    ,"Refractory POM, g/m^3                      ",OFF     ,(g10.3)  ,1,0,OFF     ,OFF,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALG1    ,"Algae, g/m^3                               ",OFF ,(g10.3)  ,1,4,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,OFF     ,OFF     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DO      ,"Dissolved oxygen, g/m^3                    ",ON      ,(g10.3)  ,1,13,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,OFF     ,OFF     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIC     ,"Inorganic carbon, g/m^3                    ",OFF      ,(g10.3)  ,1,14.53,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,OFF     ,OFF     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALK     ,"Alkalinity, g/m^3                          ",OFF ,(g10.3)  ,1,60,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,ON      ,OFF     ,OFF     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZOO1    ,"zooplankton1, mg/m^3                       ",OFF     ,(g10.3)  ,1000,0.1,OFF     ,OFF,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LDOM_P  ,"LDOM P, mg/m^3                             ",OFF     ,(g10.3)  ,1000,0.0005,OFF     ,OFF,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RDOM_P  ,"RDOM P, mg/m^3                             ",OFF     ,(g10.3)  ,1000,0.0005,OFF     ,OFF,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPOM_P  ,"LPOM P, mg/m^3                             ",OFF     ,(g10.3)  ,1000,0.0005,OFF     ,OFF,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RPOM_P  ,"RPOM P, mg/m^3                             ",OFF     ,(g10.3)  ,1000,0.0005,OFF     ,OFF,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LDOM_N  ,"LDOM N, mg/m^3                             ",OFF     ,(g10.3)  ,1000,0.008,OFF     ,OFF,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RDOM_N  ,"RDOM N, mg/m^3                             ",OFF     ,(g10.3)  ,1000,0.008,OFF     ,OFF,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPOM_N  ,"LPOM N, mg/m^3                             ",OFF     ,(g10.3)  ,1000,0.008,OFF     ,OFF,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RPOM_N  ,"RPOM N, mg/m^3                             ",OFF     ,(g10.3)  ,1000,0.008,OFF     ,OFF,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MICROCYSTIN,"Microcystin, g/m^3",OFF   ,  (g10.3),1,0,OFF     ,OFF,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CYLINDROSPERMOPSIN,"Clindrospermopsin, g/m^3",OFF     ,  (g10.3),1,0,OFF     ,OFF,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANATOXIN-A,"Anatoxin-A, g/m^3",OFF     ,  (g10.3),1,0,OFF     ,OFF,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAXITOXIN,"Saxitoxin, g/m^3",OFF     ,  (g10.3),1,0,OFF     ,OFF,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,OFF     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDNAME2,CDNAME,FMTCD,CDMULT,CDWBC1,CDWBC2,CDWBC3,CDWBC4,CDWBC5,CDWBC6,CDWBC7,CDWBC8,CDWBC9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DOC     ,"Dissolved organic carbon, g/m^3            ",(g10.3)  ,1,OFF     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POC     ,"Particulate organic carbon, g/m^3          ",(g10.3)  ,1,OFF     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOC     ,"Total organic carbon, g/m^3                ",(g10.3)  ,1,OFF     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DON     ,"Dissolved organic nitrogen, g/m^3          ",(g10.3)  ,1,OFF     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PON     ,"Particulate organic nitrogen, g/m^3        ",(g10.3)  ,1,OFF     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TON     ,"Total organic nitrogen, g/m^3              ",(g10.3)  ,1,OFF     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TKN     ,"Total Kheldahl Nitrogen, g/m^3             ",(g10.3)  ,1,OFF     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
