OFF     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OFF     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rsi.npt                                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCC,LIMC,CUF,CO2PPM,CO2YRLY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ON      ,ON      ,10,400,ON      ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WB1,WB2,WB3,WB4,WB5,WB6,WB7,WB8,WB9,WB10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Repeat columns as necessary - EVEN IF NO TRIBUTARIES INCLUDE A COLUMN FOR CTRTRC1 (It can be blanks),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CNAME2-short name,CNAME-long name,CAC-active,FMTC-Fortran output,CMULT-output multiplier,C2I(JW)-initial conc,CPRWBC(JW)-print,C_ATM_DEPOSITION(JW),CINBRC(JB)-inflow c,CTRTRC(JT)-trib c,CDTBRC(JB)-distributed c,CPRBRC(JB)-precip c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TDS     ,"TDS,  g/m^3                                ",OFF     ,(F10.3)  ,1,0,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,,,""TDS,  g/m^3                                "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gen1    ,"Age,  days                                 ",ON      ,(F10.3)  ,1,0,ON      ,OFF,OFF     ,OFF     ,OFF     ,OFF     ,,,""Age,  days                                 "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gen2    ,"Tracer,  g/m^3                             ",OFF     ,(F10.3)  ,1,0,ON      ,OFF,OFF     ,ON      ,ON      ,ON      ,,,""Tracer,  g/m^3                             "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gen3    ,"Bacteria,  col/100ml                       ",OFF     ,(F10.3)  ,1,0,ON      ,OFF,OFF     ,ON      ,ON      ,ON      ,,,""Bacteria,  col/100ml                       "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gen4    ,"Conductivity,  mhos                        ",OFF     ,(F10.3)  ,1,0,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,,,""Conductivity,  mhos                        "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gen5    ,"Chloride,  mg/l                            ",OFF     ,(F10.3)  ,1,0,ON      ,OFF,OFF     ,ON      ,ON      ,ON      ,,,""Chloride,  mg/l                            "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISS1    ,"ISS,  g/m^3                                ",ON      ,(F10.3)  ,1,0,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,,,""ISS,  g/m^3                                "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WaterAge,"Age,  days                                 ",OFF,(F10.3),1,0,OFF,OFF,OFF,OFF,OFF,OFF,,,""Age,  days                                 "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bacteria,"Bacteria,  col/100ml                       ",OFF,(F10.3),1,0,OFF,OFF,OFF,OFF,OFF,OFF,,,""Bacteria,  col/100ml                       "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DGP     ,"Dissolved Gas Pressure,atm                 ",OFF,(F10.3),1,0,OFF,OFF,OFF,OFF,OFF,OFF,,,""Dissolved Gas Pressure,atm                 "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N2      ,"N2 dissolved gas, mg/l                     ",OFF,(F10.3),1,0,OFF,OFF,OFF,OFF,OFF,OFF,,,""N2 dissolved gas, mg/l                     "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2S     ,"H2S, dissolved gas, mg/l                   ",OFF,(F10.3),1,0,OFF,OFF,OFF,OFF,OFF,OFF,,,""H2S, dissolved gas, mg/l                   "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH4     ,"CH4 dissolved gas, mg/l                    ",OFF,(F10.3),1,0,OFF,OFF,OFF,OFF,OFF,OFF,,,""CH4 dissolved gas, mg/l                    "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SO4     ,"SO4 dissolved, mg/l                        ",OFF,(F10.3),1,0,OFF,OFF,OFF,OFF,OFF,OFF,,,""SO4 dissolved, mg/l                        "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FEII    ,"Reduced FE(II), mg/l                       ",OFF,(F10.3),1,0,OFF,OFF,OFF,OFF,OFF,OFF,,,""Reduced FE(II), mg/l                       "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FEOOH   ,"Oxidized FeOOH, mg/l                       ",OFF,(F10.3),1,0,OFF,OFF,OFF,OFF,OFF,OFF,,,""Oxidized FeOOH, mg/l                       "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MnII    ,"Reduced Mn(II), mg/l                       ",OFF,(F10.3),1,0,OFF,OFF,OFF,OFF,OFF,OFF,,,""Reduced Mn(II), mg/l                       "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MnO2    ,"Oxidized MnO2, mg/l                        ",OFF,(F10.3),1,0,OFF,OFF,OFF,OFF,OFF,OFF,,,""Oxidized MnO2, mg/l                        "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PO4     ,"Phosphate,  g/m^3                          ",OFF     ,(F10.3)  ,1,0.03,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,,,""Phosphate,  g/m^3                          "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NH4     ,"Ammonium,  g/m^3                           ",OFF     ,(F10.3)  ,1,0.01,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,,,""Ammonium,  g/m^3                           "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NO3     ,"Nitrate-Nitrite,  g/m^3                    ",OFF     ,(F10.3)  ,1,0.3,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,,,""Nitrate-Nitrite,  g/m^3                    "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSI     ,"Dissolved silica,  g/m^3                   ",OFF     ,(F10.3)  ,1,0,OFF     ,OFF,OFF     ,OFF     ,OFF     ,OFF     ,,,""Dissolved silica,  g/m^3                   "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSI     ,"Particulate silica,  g/m^3                 ",OFF     ,(F10.3)  ,1,0,OFF     ,OFF,OFF     ,OFF     ,OFF     ,OFF     ,,,""Particulate silica,  g/m^3                 "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LDOM    ,"Labile DOM,  g/m^3                         ",OFF     ,(F10.3)  ,1,0.1,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,,,""Labile DOM,  g/m^3                         "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RDOM    ,"Refractory DOM,  g/m^3                     ",OFF     ,(F10.3)  ,1,0.1,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,,,""Refractory DOM,  g/m^3                     "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPOM    ,"Labile POM,  g/m^3                         ",OFF     ,(F10.3)  ,1,0.1,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,,,""Labile POM,  g/m^3                         "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RPOM    ,"Refractory POM,  g/m^3                     ",OFF     ,(F10.3)  ,1,0.1,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,,,""Refractory POM,  g/m^3                     "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOD1    ,"1CBOD,  g/m^3                              ",OFF     ,(F10.3)  ,1,0,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,,,""1CBOD,  g/m^3                              "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOD2    ,"2CBOD,  g/m^3                              ",OFF     ,(F10.3)  ,1,0,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,,,""2CBOD,  g/m^3                              "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOD3    ,"3CBOD,  g/m^3                              ",OFF     ,(F10.3)  ,1,0,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,,,""3CBOD,  g/m^3                              "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOD4    ,"4CBOD,  g/m^3                              ",OFF     ,(F10.3)  ,1,0,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,,,""4CBOD,  g/m^3                              "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOD5    ,"5CBOD,  g/m^3                              ",OFF     ,(F10.3)  ,1,0,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,,,""5CBOD,  g/m^3                              "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOD6    ,"6CBOD,  g/m^3                              ",OFF     ,(F10.3)  ,1,0,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,,,""6CBOD,  g/m^3                              "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOD7    ,"7CBOD,  g/m^3                              ",OFF     ,(F10.3)  ,1,0,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,,,""7CBOD,  g/m^3                              "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOD8    ,"8CBOD,  g/m^3                              ",OFF     ,(F10.3)  ,1,0,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,,,""8CBOD,  g/m^3                              "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOD9    ,"9CBOD,  g/m^3                              ",OFF     ,(F10.3)  ,1,0,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,,,""9CBOD,  g/m^3                              "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOD10   ,"10CBOD,  g/m^3                             ",OFF     ,(F10.3)  ,1,0,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,,,""10CBOD,  g/m^3                             "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BODP1   ,"1CBODP,  g/m^3                             ",OFF     ,(F10.3)  ,1,0,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,,,""1CBODP,  g/m^3                             "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BODP2   ,"2CBODP,  g/m^3                             ",OFF     ,(F10.3)  ,1,0,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,,,""2CBODP,  g/m^3                             "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BODP3   ,"3CBODP,  g/m^3                             ",OFF     ,(F10.3)  ,1,0,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,,,""3CBODP,  g/m^3                             "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BODP4   ,"4CBODP,  g/m^3                             ",OFF     ,(F10.3)  ,1,0,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,,,""4CBODP,  g/m^3                             "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BODP5   ,"5CBODP,  g/m^3                             ",OFF     ,(F10.3)  ,1,0,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,,,""5CBODP,  g/m^3                             "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BODP6   ,"6CBODP,  g/m^3                             ",OFF     ,(F10.3)  ,1,0,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,,,""6CBODP,  g/m^3                             "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BODP7   ,"7CBODP,  g/m^3                             ",OFF     ,(F10.3)  ,1,0,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,,,""7CBODP,  g/m^3                             "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BODP8   ,"8CBODP,  g/m^3                             ",OFF     ,(F10.3)  ,1,0,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,,,""8CBODP,  g/m^3                             "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BODP9   ,"9CBODP,  g/m^3                             ",OFF     ,(F10.3)  ,1,0,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,,,""9CBODP,  g/m^3                             "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BODP10  ,"10CBODP,  g/m^3                            ",OFF     ,(F10.3)  ,1,0,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,,,""10CBODP,  g/m^3                            "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BODN1   ,"1CBODN,  g/m^3                             ",OFF     ,(F10.3)  ,1,0,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,,,""1CBODN,  g/m^3                             "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BODN2   ,"2CBODN,  g/m^3                             ",OFF     ,(F10.3)  ,1,0,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,,,""2CBODN,  g/m^3                             "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BODN3   ,"3CBODN,  g/m^3                             ",OFF     ,(F10.3)  ,1,0,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,,,""3CBODN,  g/m^3                             "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BODN4   ,"4CBODN,  g/m^3                             ",OFF     ,(F10.3)  ,1,0,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,,,""4CBODN,  g/m^3                             "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BODN5   ,"5CBODN,  g/m^3                             ",OFF     ,(F10.3)  ,1,0,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,,,""5CBODN,  g/m^3                             "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BODN6   ,"6CBODN,  g/m^3                             ",OFF     ,(F10.3)  ,1,0,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,,,""6CBODN,  g/m^3                             "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BODN7   ,"7CBODN,  g/m^3                             ",OFF     ,(F10.3)  ,1,0,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,,,""7CBODN,  g/m^3                             "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BODN8   ,"8CBODN,  g/m^3                             ",OFF     ,(F10.3)  ,1,0,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,,,""8CBODN,  g/m^3                             "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BODN9   ,"9CBODN,  g/m^3                             ",OFF     ,(F10.3)  ,1,0,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,,,""9CBODN,  g/m^3                             "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BODN10  ,"10CBODN,  g/m^3                            ",OFF     ,(F10.3)  ,1,0,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,,,""10CBODN,  g/m^3                            "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALG1    ,"Algae1 Diatoms,  g/m^3                     ",OFF     ,(F10.3)  ,1,0.1,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,,,""Algae1 Diatoms,  g/m^3                     "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALG2    ,"Algae2 Green,  g/m^3                       ",OFF     ,(F10.3)  ,1,0.1,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,,,""Algae2 Green,  g/m^3                       "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALG3    ,"Algae3 Cyanobacteria, g/m^3                ",OFF     ,(F10.3)  ,1,0.1,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,,,""Algae3 Cyanobacteria, g/m^3                "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DO      ,"Dissolved oxygen,  g/m^3                   ",OFF     ,(F10.3)  ,1,12,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,,,""Dissolved oxygen,  g/m^3                   "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIC     ,"Inorganic carbon,  g/m^3                   ",OFF     ,(F10.3)  ,1,5,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,,,""Inorganic carbon,  g/m^3                   "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALK     ,"Alkalinity,  g/m^3                         ",OFF     ,(F10.3)  ,1,19.8,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,,,""Alkalinity,  g/m^3                         "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZOO1    ,"Zooplankton1,  g/m^3                       ",OFF     ,(f10.3)  ,1,0,OFF     ,OFF,OFF     ,OFF     ,OFF     ,OFF     ,,,""Zooplankton1,  g/m^3                       "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LDOM-P  ,"LDOM P,  g/m^3                             ",OFF     ,(g10.3)  ,1,0.0005,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,,,""LDOM P,  g/m^3                             "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RDOM-P  ,"RDOM P,  g/m^3                             ",OFF     ,(g10.3)  ,1,0.0005,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,,,""RDOM P,  g/m^3                             "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPOM-P  ,"LPOM P,  g/m^3                             ",OFF     ,(g10.3)  ,1,0.0005,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,,,""LPOM P,  g/m^3                             "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RPOM-P  ,"RPOM P,  g/m^3                             ",OFF     ,(g10.3)  ,1,0.0005,ON      ,OFF,ON      ,ON      ,ON      ,ON      ,,,""RPOM P,  g/m^3                             "",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
